title,authors,link
Rapid Environmental Change Drives Increased Land Use by an Arctic Marine Predator,Atwood et al,10.1371/journal.pone.0155932
Foraging behaviour and habitat use by brown skuas Stercorarius lonnbergi breeding at South Georgia,Carneiro et al,http://link.springer.com/10.1007/s00227-014-2457-z
"Natural history of coastal Peruvian solifuges with a redescription of Chinchippus peruvianus and an additional new species (Arachnida, Solifugae, Ammotrechidae)",Catenazzi et al,10.1636/H08-31.1
Pleistocene to recent dietary shifts in California condors,Chamberlain et al,http://www.pnas.org/cgi/doi/10.1073/pnas.0508529102
Dietary controls on extinction versus survival among avian megafauna in the late Pleistocene,"Fox-Dobbs, Kena; Stidham, Thomas A.; Bowen, Gabriel J.; Emslie, Steven D.; Koch, Paul L.",10.1130/G22571.1
"Activity patterns of giant petrels, Macronectes spp., using different foraging strategies",Gonzalez-Solis et al.,10.1007/s002270100684
Foraging-Related Activity of Bald Eagles at a Washington Seabird Colony and Seal Rookery,Hayward et al,http://www.bioone.org/doi/abs/10.3356/JRR-08-107.1
Terrestrial Scavenging of Marine Mammals: Cross-Ecosystem Contaminant Transfer and Potential Risks to Endangered California Condors (Gymnogyps californianus),Kurle et al,10.1021/acs.est.6b01990
"Foraging behavior, contaminant exposure risk, and the stress response in wild California condors (Gymnogyps californianus)",Glucs et al,10.1016/j.envres.2020.109905
"Profile of persistent chlorinated contaminants, including selected chiral compounds, in wolverine (Gulo gulo) livers from the Canadian Arctic",Hoekstra et al,10.1016/S0045-6535(03)00514-9
Spatio–temporal hotspots of satellite–tracked arctic foxes reveal a large detection range in a mammalian predator,Lai et al.,10.1186/s40462-015-0065-2
Historical and potential future importance of large whales as food for polar bears,Laidre et al,https://onlinelibrary.wiley.com/doi/10.1002/fee.1963
"Tracking data and retrospective analyses of diet reveal the consequences of loss of marine subsidies for an obligate scavenger, the Andean condor",Lambertucci et al,10.1098/rspb.2018.0550
Contributions from terrestrial and marine resources stabilize predator populations in a rapidly changing climate,Nater et al,10.1002/ecs2.3546
"Gull diets reveal dietary partitioning, influences of isotopic signatures on body condition, and ecosystem changes at a remote colony",Ronconi et al,http://www.int-res.com/abstracts/meps/v514/p247-261/
"Sexual dimorphism and sexual segregation in foraging strategies of northern giant petrels, Macronectes halli, during incubation.",González-Solís et al.,10.1034/j.1600-0706.2000.900220.x
The Distribution and Abundance of Coyotes: The Effects of Allochthonous Food Subsidies from the Sea,Rose and Polis (1998),https://doi.org/10.1890/0012-9658(1998)079[0998:TDAAOC]2.0.CO;2
Recovery of a marine keystone predator transforms terrestrial predator–prey dynamics,Roffler et al,10.1073/pnas.2209037120
Space and resource use by brown hyenas Hyaena brunnea in the Namib Desert,Skinner et al,10.1111/j.1469-7998.1995.tb02751.x
Correlates between Feeding Ecology and Mercury Levels in Historical and Modern Arctic Foxes (Vulpes lagopus),Bocharova et al.,10.1371/journal.pone.0060879
Mercury in gray wolves (Canis lupus) in Alaska: Increased exposure through consumption of marine prey,McGrew et al 2014,10.1016/j.scitotenv.2013.08.045
Conservation and the scarecrow effect: Can human activity benefit threatened species by displacing predators?,"Leighton, PA; Horrocks, JA; Kramer, DL",http://dx.doi.org/10.1016/j.biocon.2010.05.028
(PREPRINT) Marine resources alter tundra food web dynamics bu subsidizing a terrestrial predator on the sea ice,Johnson-Bice et al.,https://doi.org/10.32942/X27P6Z
Loss of sea turtle eggs drives the collapse of an insular reptile community,"Lin, JW; Liao, CP; Chou, CC; Clark, RW; Tseng, HY; Hsu, JY; Huang, WS",http://dx.doi.org/10.1126/sciadv.adj7052
Diet of brown hyaenas (Parahyaena brunnea) on the Namibian coast,Kuhn et al (2010),http://www.tandfonline.com/doi/abs/10.1080/00359190809519219
Behaviour of two male jaguars scavenging on a marine dolphin in Honduras,Castañeda et al (2013),https://www.academia.edu/5914704/Male_Jaguars_scavenging_on_a_marine_dolphin_carcass_in_northwestern_Honduras
"Prey of coastal black‐backed jackal Canis mesomelas (Mammalia: Canidae) in the Skeleton Coast Park, Namibia",Avery et al,10.1111/j.1469-7998.1987.tb03679.x
Notes on the Wolverine in Alaska and the Yukon Territory,Rausch et al,https://www.jstor.org/stable/3799057
"Tracking data and retrospective analyses of diet reveal the consequences of loss of marine subsidies for an obligate scavenger, the Andean condor",Lambertucci et al,https://royalsocietypublishing.org/doi/10.1098/rspb.2018.0550
Historical and potential future importance of large whales as food for polar bears,Laidre et al.,https://onlinelibrary.wiley.com/doi/10.1111/j.1365-2486.2012.02753.x
Historical and potential future importance of large whales as food for polar bears,Leidre et al,https://onlinelibrary.wiley.com/doi/10.1111/j.1365-2486.2012.02753.x
"Observations of Beachcast Bowhead Whales (Balaena mysticetus) in the Southeastern Beaufort Sea and Amundsen Gulf, 1987–2016",Harwood et al,https://www.canadianfieldnaturalist.ca/index.php/cfn/article/view/2028
The Distribution and Abundance of Coyotes: The Effects of Allochthonous Food Subsidies from the Sea,Rose et al (1998),https://doi.org/10.1890/0012-9658(1998)079[0998:TDAAOC]2.0.CO;2
Insects for breakfast and whales for dinner: the diet and body condition of dingoes on Fraser Island (K’gari),Behrendorff et al (2016),http://www.nature.com/articles/srep23469
Terrestrial Scavenging of Marine Mammals: Cross-Ecosystem Contaminant Transfer and Potential Risks to Endangered California Condors (Gymnogyps californianus),Kurle et al (2016),https://pubs.acs.org/doi/10.1021/acs.est.6b01990
Loop-mediated isothermal amplification (LAMP) assay—A rapid detection tool for identifying red fox (Vulpes vulpes) DNA in the carcasses of harbour porpoises (Phocoena phocoena),Heers et al.,https://doi.org/10.1371/journal.pone.0184349
Stable isotope evidence for Turkey Vulture reliance on food subsidies from the sea,Blásquez et al,https://doi-org.oca.ucsc.edu/10.1016/j.ecolind.2015.12.015
The composition and interactions of scavengers on a humpback whale carcass in Alaska,Young et al (2022),10.1898/1051-1733-103.1.51
"Lions (Panthera leo) specialising on a marine diet in the Skeleton Coast National Park, Namibia",Stander et al,https://archive.org/details/nje-A-volume3-stander/page/n1/mode/2up
"Depredation of Sea Otter Pups by Bald Eagles at Amchitka Island, Alaska",Sherrod et al,https://academic.oup.com/jmammal/article-lookup/doi/10.2307/1379491
"Reproduction, preweaning survival, and survival of adult sea otters at Kodiak Island, Alaska",Monson et al,http://www.nrcresearchpress.com/doi/10.1139/z95-138
Eggshell Thinning and Depressed Hatching Success of California Condors Reintroduced to Central California,Burnett et al,https://doi.org/10.1525/cond.2013.110150
Effects of Sea Ice on Sea Otters (Enhydra lutris),Schneider and Faro (1975),10.2307/1379609
Spatio-temporal movement patterns and habitat choice of red foxes (Vulpes vulpes) and racoon dogs (Nyctereutes procyonoides) along the Wadden Sea coast,Schwemmer et al,https://doi-org.oca.ucsc.edu/10.1007/s10344-021-01474-6
"Foraging partitioning between giant petrels Macronectes spp. and its relationship with breeding population changes at Bird Island, South Georgia",Gonzales-Solis et al,http://www.int-res.com/abstracts/meps/v204/p279-288/
Effects of climate warming on polar bears: a review of the evidence,Stirling et al,https://onlinelibrary.wiley.com/doi/10.1111/j.1365-2486.2012.02753.x
Polar bear predation of ringed and bearded seals in the land-fast sea ice habitat,Smith (1980),10.1139/z80-302
Western gulls as a possible predator of California sea lion pups,"Aurioles D, Llinas J. 1987",10.2307/1368546
Feeding observations and diet of black-backed jackals in an arid coastal environment,Hiscocks et al,https://journals.co.za/doi/10.10520/AJA03794369_3499
Unusual diet of the lion (Panthera leo) in the Skeleton Coast Park,"Bridgeford, PA (1984)",https://hdl.handle.net/10520/AJA10115498_430
Kelp gulls prey on the eyes of juvenile Cape fur seals in Namibia,Gallagher et al (2015),10.2989/1814232X.2015.1071718
Interisland Variation in Blood Drinking by Galápagos Mockingbirds,Curry et al.,https://www.jstor.org/stable/info/10.2307/4087553
Adaptive Radiation of Darwin's Finches,Grant and Grant,https://www.jstor.org/stable/27857627
"Niche expansion, body size, and survival in Galápagos marine iguanas",Wikelski et al,http://link.springer.com/10.1007/s004420050030
"Bald Eagle Activity at a Gull Colony and Seal Rookery on Protection Island, Washington",Galusha and Hayward,http://www.jstor.org/stable/3536511
MORTALITY OF HARBOR SEAL PUPS AT DIFFERENT SITES IN THE INLAND WATERS OF WASHINGTON,Steiger et al. 1989,https://doi.org/10.7589/0090-3558-25.3.319
POLAR BEAR DIETS AND ARCTIC MARINE FOOD WEBS: INSIGHTS FROM FATTY ACID ANALYSIS,Thiemann et al,http://doi.wiley.com/10.1890/07-1050.1
Staqeya: the lone wolf at the edge of its ecological niche,Collins et al,https://onlinelibrary.wiley.com/doi/10.1002/ecy.2513
Scavenging as a Food-Acquisition Strategy by Peregrine Falcons,Varland et al (2018),10.3356/JRR-17-38.1
"FIRST OBSERVATION OF A PUMA (PUMA CONCOLOR) FEEDING ON A PINNIPED NEAR DEEP COVE, BRITISH COLUMBIA",Allen et al.,10.1898/1051-1733-100.3.211
Coyote kills harp seal,Way et al,https://www.canids.org/canidnews/7/Coyote_kills_harp_seal.pdf
"Predation of Harp Seals, Pagophilus groenlandicus, by Polar Bears, Ursus maritimus, in Svalbard",Smith et al,https://www.jstor.org/stable/10.2307/26739928
Scavenging and predation by Black Vultures Coragyps atratus at a South American sea lion breeding colony,Paves et al,https://www.ajol.info/index.php/vulnew/article/view/37684
"Breeding Biology of the Dolphin Gull at Punta Tombo, Argentina",Yorio et al,10.2307/1369138
"Kelp and dolphin gulls cause perineal wounds in South American fur seal pups ( Arctocephalus australis) at Guafo Island, Chilean Patagonia",Seguel et al (2017),10.1098/rsos.170638
High incidence of plastic debris in Andean condors from remote areas: Evidence for marine-terrestrial trophic transfer,"Gamarra-Toledo, V; Plaza, PI; Peña, YA; Bermejo, PA; López, J; Cano, GL; Barreto, S; Cáceres-Medina, S; Lambertucci, SA",http://dx.doi.org/10.1016/j.envpol.2022.120742
Who’s the boss? Giant petrel arrival times and interspecific interactions at a seal carcass at sub-Antarctic Marion Island,de Bruyn et al,http://link.springer.com/10.1007/s00300-005-0724-7
Predator and scavenger movements among and within endangered seabird colonies: Opportunities for pathogen spread,Gamble et al,https://onlinelibrary.wiley.com/doi/10.1111/1365-2664.13531
"Shift in red fox, Vulpes vulpes, mating system associated with El Niño in the Bering Sea",Zabel et al (1989),https://www.fs.fed.us/psw/publications/zabel/zabel7.pdf
The Modern Sirenia: Their Distribution and Status,Bertram and Bertram,https://doi.org/10.1111/j.1095-8312.1973.tb00708.x
Sea Turtle Nesting as a Process Influencing a Sandy Beach Ecosystem,"Madden, D; Ballestero, J; Calvo, C; Carlson, R; Christians, E; Madden, E",http://dx.doi.org/10.1111/j.1744-7429.2008.00435.x
Do wire cages protect sea turtles from foot traffic and mammalian predators?,"Mroziak M.L., Salmon M. & Rusenko K. (2000) Do wire cages protect sea turtles from foot traffic and mammalian predators? Chelonian Conservation and Biology, 3, 693-698.",https://chelonian.org/wp-content/uploads/file/CCB_Vol_3_Nos_1-4(1998-2000)/Mroziak_etal_2000.pdf
Preserved food for snakes: predation on naturally made pidan eggs in sea turtle nests on the insular beach,"Matsumoto, K; Kayo, M; Mori, A",http://dx.doi.org/10.1002/ecy.3477
"Marine turtle nest depredation by feral pigs (Sus scrofa) on the Western Cape York Peninsula, Australia: implications for management","Whytlaw, PA; Edwards, W; Congdon, BC",http://dx.doi.org/10.1071/WR12198
"An evaluation of nest predator impacts and the efficacy of plastic meshing on marine turtle nests on the western Cape York Peninsula, Australia","Nordberg, EJ; Macdonald, S; Zimny, G; Hoskins, A; Zimny, A; Somaweera, R; Ferguson, J; Perry, J",http://dx.doi.org/10.1016/j.biocon.2019.108201
"Hatching Success and Nest Predation in the Green Sea Turtle, Chelonia Mydas, at Tortuguero, Costa Rica",Fowler,https://doi.org/10.2307/1936863
Green Turtle (Chelonia mydas) Nesting Underscores the Importance of Protected Areas in the Northwestern Gulf of Mexico,"Shaver, DJ; Frandsen, HR; George, JA; Gredzens, C",http://dx.doi.org/10.3389/fmars.2020.00673
Marine turtles (Chelonia mydas and Caretta caretta) nesting along the eastern Mediterranean coast of Turkey: Results from six years of surveying,"Yilmaz, C; Oruç, A; Türkozan, O",https://www.researchgate.net/publication/281769314_Marine_turtles_Chelonia_mydas_and_Caretta_caretta_nesting_along_the_eastern_Mediterranean_coast_of_Turkey_Results_from_six_years_of_surveying
Dramatic reduction in predation on marine turtle nests through improved predator monitoring and management,"Engeman, RM; Martin, RE; Smith, HT; Woolard, J; Crady, CK; Shwiff, SA; Constantin, B; Stahl, M; Griner, J",http://dx.doi.org/10.1017/S0030605305000876
"Dietary shift of an invasive predator: rats, seabirds and sea turtles","Caut, S; Angulo, E; Courchamp, F",http://dx.doi.org/10.1111/j.1365-2664.2007.01438.x
How to Reduce the Risk of Predation of Green Turtle Nests by Nile Monitors,Sampaio et al. 2022,10.2744/CCB-1553.1
"Osteophagia of sea turtle bones by white-tailed deer (Odocoileus virginianus) in Santa Rosa National Park, northwestern Costa Rica","Morera, B; Montalvo, V; Saenz-Bolanos, C; Cruz-Diaz, JC; Fuller, TK; Carrillo, E",http://dx.doi.org/10.3897/neotropical.17.e87274
"Threats to Kemp’s ridley sea turtle (Lepidochelys kempii Garman, 1880) nests incubating in situ on the Texas coast","Shaver DJ (2020) Threats to Kemp’s ridley sea turtle (Lepidochelys kempii Garman, 1880) nests incubating in situ on the Texas coast. Herpetol Notes 13:907–923",https://www.researchgate.net/publication/346428950_Threats_to_Kemp's_ridley_sea_turtle_Lepidochelys_kempii_Garman_1880_nests_incubating_in_situ_on_the_Texas_coast/citations
"An ideal combination for marine turtle conservation: exceptional nesting season, with low nest predation resulting from effective low-cost predator management","Engeman, R; Martin, RE; Woolard, J; Stahl, M; Pelizza, C; Duffiney, A; Constantin, B",http://dx.doi.org/10.1017/S0030605311000020
"Sivasundar A, Devi Prasad KV (1996) Placement and predation of nests in leatherback sea turtles in the Andaman Islands, India. Hamadryad-Madras 21:36–42",Sivasundar et al.,https://www.seaturtlesofindia.org/wp-content/uploads/2017/04/Sivasundar-A.-K.V.-Devi-Prasad.-1996.-Placement-and-predation-of-nest-in-leatherback-sea-turtles-in-the-Andaman-Islands-India.-Hamadryad-21-36-42..pdf
Predation of Leatherback Turtle Hatchlings During the Crawl to the Water,"Tomillo, PS; Paladino, FV; Suss, JS; Spotila, JR",http://dx.doi.org/10.2744/CCB-0789.1
Forty years of monitoring increasing sea turtle relative abundance in the Gulf of Mexico,"Lasala, JA; Macksey, MC; Mazzarella, KT; Main, KL; Foote, JJ; Tucker, AD",http://dx.doi.org/10.1038/s41598-023-43651-4
Protecting nests of the Critically Endangered South Pacific loggerhead turtle Caretta caretta from goanna Varanus spp. predation,"Hof, CMA; Shuster, G; McLachlan, N; McLachlan, B; Giudice, S; Limpus, C; Eguchi, T",http://dx.doi.org/10.1017/S0030605318001564
Sea turtles as biological transporters of nutrients and energy from marine to terrestrial ecosystems,"Bouchard, SS; Bjorndal, KA",http://dx.doi.org/10.2307/177116
Significance of anecdotes for historical perspective: black bear predation on sea turtle eggs,"Bjorndal, KA",http://dx.doi.org/10.3354/esr01071
"Nesting activity of sea turtles, Caretta caretta (Linnaeus, 1758) and Chelonia mydas (Linnaeus, 1758) (Reptilia, Cheloniidae), at Patara Beach (Antalya, Turkey) over four nesting seasons","Olgun, K; Bozkurt, E; Ceylan, S; Tural, M; Özcan, S; Karasüleymanoglu, KS; Geroglu, Y",http://dx.doi.org/10.3906/zoo-1505-8
Multiple-threats analysis for loggerhead sea turtles in the southwest Atlantic Ocean,"López-Mendilaharsu, M; Giffoni, B; Monteiro, D; Prosdocimi, L; Vélez-Rubio, GM; Fallabrino, A; Estrades, A; dos Santos, AS; Lara, PH; Pires, T; Tiwari, M; Bolten, AB; Marcovaldi, MA",http://dx.doi.org/10.3354/esr01025
Predation of loggerhead sea turtle eggs across Georgia's barrier islands,"Butler, ZP; Wenger, SJ; Pfaller, JB; Dodd, MG; Ondich, BL; Coleman, S; Gaskin, JL; Hickey, N; Kitchens-Hayes, K; Vance, RK; Williams, KL",http://dx.doi.org/10.1016/j.gecco.2020.e01139
Cheloniidae (marine turtle) bobcat nest predation,"Martin, R., Engeman, R., Smith, H., Stahl, M., & Constantin, B. (2005). Cheloniidae (marine turtle) bobcat nest predation. Herpetological Review, 36, 56–57.",https://www.dropbox.com/s/amee0zgpfozdq87/HR%202005.36.1.pgs33-72R.pdf?dl=1
Cemophora coccinea (Scarletsnake): Foraging Behavior,"Butler, Z., Ondich, B., Gaskin, J., Norton, T., Steen, D., Sorg, B., Bishop, G., 2019. Natural history notes: Cemophora coccinea (scarlet snake): foraging behavior. Herpetol. Rev. 50, 151.",https://www.researchgate.net/publication/332351295_Natural_History_Cemophora_coccinea_Scarletsnake_Foraging_Behavior
"CHARACTERIZATION OF ATTACK EVENTS ON SEA TURTLES (CHELONIA MYDAS AND LEPIDOCHELYS OLIVACEA) BY JAGUAR (PANTHERA ONCA) IN NARANJO SECTOR, SANTA ROSA NATIONAL PARK, COSTA RICA","Alfaro, LD; Montalvo, V; Guimaraes, F; Saenz, C; Cruz, J; Morazan, F; Carrillo, E",NA
"Emergence Success and Sex Ratio of Natural and Relocated Nests of Olive Ridley Turtles from Alas Purwo National Park, East Java, Indonesia",Maulany et al.,10.1643/CH-12-088
Dynamics of human take and animal predation on sea turtle nests in Northwest Costa Rica,"Reavis, JL; Rojas-Cañizales, D; Mejías-Balsalobre, C; Naranjo, I; Arauz, R; Senko, JF",http://dx.doi.org/10.7717/peerj.12925
"Wood Storks (Mycteria americana) Prey on Eggs and Hatchlings of Olive Ridley Sea Turtles (Lepidochelys olivacea) at Ostional, Costa Rica","Burger, J; Gochfeld, M",http://dx.doi.org/10.1675/[phone]
"Natural and anthropogenic threats to olive ridley sea turtles (Lepidochelys olivacea) at the rushikulya rookery of Orissa coast, India","Tripathy, B; Rajasekhar, PS",http://indiaenvironmentportal.org.in/files/Natural%20and%20anthropogenic%20threats%20to%20olive%20ridley%20sea%20turtles.pdf
"Factors Affecting Locomotion in Olive Ridley (Lepidochelys olivacea) Hatchlings Crawling to the Sea at Ostional Beach, Costa Rica","Burger, J; Gochfeld, M",http://dx.doi.org/10.2744/CCB-1088.1
Intensive beach management as an improved sea turtle conservation strategy in Mexico,Garcıía et al. 2003,10.1016/S0006-3207(02)00300-2
"Predation Rate on Olive Riley Sea Turtle (Lepidochelys olivacea) Nests with Solitary Nesting Activity from 2008 to 2021 at Corozalito, Costa Rica","Espinoza-Rodríguez, N; Rojas-Cañizales, D; Mejías-Balsalobre, C; Naranjo, I; Arauz, R",http://dx.doi.org/10.3390/ani13050875
"Avian Predation on Olive Ridley (Lepidochelys olivacea) Sea Turtle Eggs and Hatchlings: Avian Opportunities, Turtle Avoidance, and Human Protection","Burger, J; Gochfeld, M",https://doi.org/10.1643/CE-13-006
Nesting trends of olive ridley sea turtles Lepidochelys olivacea (Testudinata: Cheloniidae) on two beaches in Northwestern Mexico after 30 and 40 years of conservation,"Sosa-Cornejo, I; Martín-del-Campo, R; Contreras-Aguilar, HR; Enciso-Saracho, F; González-Camacho, ZB; Guardado-Gonzalez, JI; Campista-León, S; Peinado-Guevara, LI",http://dx.doi.org/10.15517/rbt.v69i3.46490
"Insights into size, seasonality and biology of a nesting population of the Olive Ridley turtle in northern Australia","Whiting, SD; Long, JL; Hadden, KM; Lauder, ADK; Koch, AU",http://dx.doi.org/10.1071/WR06131
PREDATION OF BELUGAS AND NARWHALS BY POLAR BEARS IN NEARSHORE AREAS OF THE CANADIAN HIGH ARCTIC,"SMITH, TG; SJARE, B",NA
THE COMPOSITION AND INTERACTIONS OF SCAVENGERS ON A HUMPBACK WHALE CARCASS IN ALASKA,Young et al (2022),10.1898/1051-1733-103.1.51
"Utilisation of stranded marine fauna washed ashore on K’gari (Fraser Island), Australia, by dingoes",Behrendorff et al (2018),10.1071/ZO18022
Bald eagles and sea otters in the Aleutian archipelago: Indirect effects of trophic cascades,Anthony et al,https://doi.org/10.1890/07-1818.1
Space-use strategies drive diet composition of Baffin Bay polar bears,"Stern, JH; Laidre, KL; Born, EW; Wiig, O; Mckinney, MA",http://dx.doi.org/10.1002/ecs2.4826
California condor foraging on a live California sea lion pup,"Tyner, ML, et al.",https://archive.westernfieldornithologists.org/archive/V44/WB-Tyner-44(2).pdf
Variation in jackal numbers at the Van Reenen Bay seal colony with comment on likely importance of jackals as predators,Oosthuizen et al,https://journals.co.za/doi/pdf/10.10520/EJC117019
Observations from Video Footage of Red Fox (Vulpes vulpes) Activity Within a Grey Seal (Halichoerus grypus) Breeding Colony on the UK Mainland,Culloch et al.,dx.doi.org/10.1578/AM.38.1.2012.81
Bald Eagle Predation on Harbor Seal Pups,Haywarc et al,http://www.bioone.org/doi/abs/10.1898/1051-1733-90.1.51
"Diet energy density estimated from isotopes in predator hair associated with survival, habitat, and population dynamics","Rode, KD; Taras, BD; Stricker, CA; Atwood, TC; Boucher, NP; Durner, GM; Derocher, AE; Richardson, ES; Cherry, SG; Quakenbush, L; Horstmann, L; Bromaghin, JF",http://dx.doi.org/10.1002/eap.2751
"Long-term changes in petrel populations on Inaccessible Island, Tristan da Cunha, inferred from the diet of Brown Skuas Stercorarius antarcticus","Ryan, PG",http://dx.doi.org/10.2989/00306525.2023.2269479
"Habitat Preferences of Coastal Goannas (Varanus panoptes): Are They Exploiters of Sea Turtle Nests at Fog Bay, Australia?",Blamires,10.1643/CH-03-016R1
Roaming characteristics and feeding practices of village dogs scavenging sea-turtle nests,"Ruiz-Izaguirre, E; van Woersem, A; Eilers, KHAM; van Wieren, SE; Bosch, G; van der Zijpp, AJ; de Boer, IJM",http://dx.doi.org/10.1111/acv.12143
"HATCHING SUCCESS AND NEST PREDATION IN THE GREEN SEA TURTLE, CHELONIA-MYDAS, AT TORTUGUERO, COSTA-RICA","FOWLER, LE",http://dx.doi.org/10.2307/1936863
"Evaluation of density-dependent processes and green turtle Chelonia mydas hatchling production at Tortuguero, Costa Rica","Tiwari, M; Bjorndal, KA; Bolten, AB; Bolker, BM",http://dx.doi.org/10.3354/meps326283
"PREDATION ON GREEN TURTLE CHELONIA-MYDAS NESTS BY WILD CANIDS AT AKYATAN-BEACH, TURKEY","BROWN, L; MACDONALD, DW",http://dx.doi.org/10.1016/0006-3207(94)00020-Q
"Zárate, P; Bjorndal, KA; Parra, M; Dutton, PH; Seminoff, JA; Bolten, AB",http://dx.doi.org/10.3354/ab00534,NA
"Distribution Pattern of Red Fox (Vulpes vulpes) Dens and Spatial Relationships with Sea Turtle Nests, Recreation, and Environmental Characteristics","Halls, JN; Hill, JM; Urbanek, RE; Sutton, H",http://dx.doi.org/10.3390/ijgi7070247
Predation of sea turtle eggs by rats and crabs,"Stokes, HJ; Esteban, N; Hays, GC",http://dx.doi.org/10.1007/s00227-023-04327-9
Surf and turf: predation by egg-eating snakes has led to the evolution of parental care in a terrestrial lizard,"Pike, DA; Clark, RW; Manica, A; Tseng, HY; Hsu, JY; Huang, WS",http://dx.doi.org/10.1038/srep22207
"Jaguar Panthera onca predation of marine turtles: conflict between flagship species in Tortuguero, Costa Rica","Veríssimo, D; Jones, DA; Chaverri, R; Meyer, SR",http://dx.doi.org/10.1017/S0030605311001487
Predicting nest survival in sea turtles: when and where are eggs most vulnerable to predation?,"Leighton, PA; Horrocks, JA; Kramer, DL",http://dx.doi.org/10.1111/j.1469-1795.2010.00422.x
"Globally important refuge for the loggerhead sea turtle: Maio Island, Cabo Verde","Patino-Martinez, J; Dos Passos, L; Afonso, IO; Teixidor, A; Tiwari, M; Székely, T; Moreno, R",http://dx.doi.org/10.1017/S0030605320001180
Impact of the fire ant pesticide AMDRO on loggerhead turtle nest productivity and seafinding orientation,"Smith, HE; Hoover, SR; Salmon, M; Seaman, H; Coppenrath, CM; Hirsch, SE; Perrault, JR",http://dx.doi.org/10.3354/esr01033
Factors Influencing Loggerhead ( Caretta caretta) and Green Turtle ( Chelonia mydas) Reproductive Success on a Mixed Use Beach in Florida,Lindbord et al.,http://dx.doi.org/10.2744/CCB-1206.1
POLAR BEAR PREDATION OF RINGED AND BEARDED SEALS IN THE LAND-FAST SEA ICE HABITAT,"SMITH, TG",http://dx.doi.org/10.1139/z80-302
"Studies of the ringed seal (Phoca hispida Schreber 1775) in its breeding habitat in Kongsfjorden, Svalbard",Lydersen and Gjertz,10.3402/polar.v4i1.6920
Anti-predator meshing may provide greater protection for sea turtle nests than predator removal,"O'Connor, JM; Limpus, CJ; Hofmeister, KM; Allen, BL; Burnett, SE",http://dx.doi.org/10.1371/journal.pone.0171831
Predicting species interactions from edge responses: mongoose predation on hawksbill sea turtle nests in fragmented beach habitat,"Leighton, PA; Horrocks, JA; Krueger, BH; Beggs, JA; Kramer, DL",http://dx.doi.org/10.1098/rspb.2008.0667
"Historical Records of Loggerhead Sea Turtle (Caretta caretta) Nesting at Tortuguero, Costa Rica","Restrepo, J; Rojas-Cañizales, D; Valverde, RA",http://dx.doi.org/10.1670/21-071
How Best to Protect the Nests of the Endangered Loggerhead Turtle Caretta caretta from Monitor Lizard Predation,"Lei, J; Booth, DT",http://dx.doi.org/10.2744/CCB-1251.1
Sea turtle nest conservation techniques on southwestern beaches in Turkey,"Baskale, E; Kaska, Y",http://dx.doi.org/10.1560/G6NU-WG4N-07F5-PU6R
A test of the use of gray wolf (Canis lupus) urine to reduce coyote (Canis latrans) depredation rates on loggerhead sea turtles (Caretta caretta) nests,"Wauson, M; Rogers, W",http://dx.doi.org/10.1016/j.jnc.2021.126050
"Relationship between vegetation cover and feeding areas of jaguars (Panthera onca) on sea turtles in Santa Rosa National Park, Costa Rica","Morera-Chacón, BH; Posadas-García, AC; Mora-Benavides, JM; Carrillo, E",http://dx.doi.org/10.1016/j.fooweb.2019.e00127
